nginx
#支持私库
# k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
# xhofe/alist:latest
#支持指定架构
# --platform=linux/arm64 xiaoyaliu/alist
# Unity Base
--alias=unityci-base unityci/base:3.1
# Unity Hub
--alias=unityci-hub unityci/hub:ubuntu-latest
# Unity Editor
# ubuntu-2021.3.33f1
--alias=unityci-editor unityci/editor:ubuntu-2021.3.33f1-android-3.1.0
--alias=unityci-editor unityci/editor:ubuntu-2021.3.33f1-ios-3.1.0
--alias=unityci-editor unityci/editor:ubuntu-2021.3.33f1-base-3.1.0
--alias=unityci-editor unityci/editor:ubuntu-2021.3.33f1-webgl-3.1.0

# DataBase
--alias=postgres postgres:17.6-alpine

--alias=mongo mongo:8.0.14
--alias=mongo mongo:8.0.12
--alias=mongo mongo:7.0.23
--alias=mongo mongo:7.0.22
--alias=mongo mongo:7.0.21

--alias=mysql mysql:5.7.44

--alias=redis redis:8.2.1
--alias=redis redis:8.2.0

## prometheus
--alias=prometheus prometheus:3.5.0
--alias=prometheus prometheus:3.4.2

## elasticsearch
--alias=elasticsearch elasticsearch:8.19.2
--alias=elasticsearch elasticsearch:8.18.4

# grafana
--alias=grafana grafana:12.1.1
